"averaging","ppfd","replicate","species","instrument","Leak","LeakPct","CorrFact","CorrFactPct","DarkAdaptedID","Qmax_d","Fo","Fm","Fv/Fm","A_dark","PS2/1","S","K","Geometry","Tleaf2","Offset","Offset2","Qamb_in","f_farred","Q_modavg","Q_farred","state","period","Total","Tleaf2_mv","Tleaf2_j","Pump","AccH2O_hum","AccH2O_des","DAC_1","DAC_2","DAC_3","DAC_4","GPIO","GPIO_dir","excit_5v","power_12v","power_5v","ch1_pullup","AuxPower","MatchValveR","MatchValveS","co2_fit_low","co2_fit_high","h2o_fit_low","h2o_fit_high","DIAG","oxygen","file_name","date_ymd","curve_identifier","ppfd_replicate","RSS_reported","citransition1","citransition2","alpha","theta_J","V_cmax","V_cmax_se","J_max","J","J_se","V_TPU","V_TPU_se","R_d","R_d_se","V_cmax_pts","J_max_pts","V_TPU_pts","J_lower","J_upper","R_d_lower","R_d_upper","V_TPU_lower","V_TPU_upper","V_cmax_lower","V_cmax_upper","admissible","npts","nparam","dof","RSS","MSE","RMSE","RSE","AIC"
"none","150","wt-3","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-24 ed aci mcgrath1","2023-03-24","150 - wt-3 - mcgrath1","150 - wt-3","1.78353418360712","364.632676639845","1394.97701534768","0.36125","0.7","32.2906649319061","1.55217544218769","191.279036909593","49.1027991345433","0.096844897491305",NA,NA,"1.13686074643274","0.162715929060449","11","6","0","48.9129831354603","49.2926151336262","0.817937525474265","1.45578396739122",NA,NA,"29.2484010652183","35.332928798594","TRUE","17","4","13","1.78353418360711","0.104913775506301","0.323903960312777","0.370398349349113","19.9154304477378"
"none","150","wt-6","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","150 - wt-6 - ripe5","150 - wt-6","1.73344987975217","270.640984138127","1389.33563708577","0.36125","0.7","39.617626400353","1.71530494062821","458.31227122881","52.1824241017731","0.160531932644911",NA,NA,"0.957001138269361","0.138434770575735","10","7","0","51.867781513789","52.4970666897571","0.68566898794092","1.2283332885978",NA,NA,"36.2556287167217","42.9796240839843","TRUE","17","4","13","1.73344987975217","0.101967639985422","0.319323722866657","0.365160647445031","19.4312140206196"
"none","1500","wt-10","tobacco","mcgrath2","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99977","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","2","2094","1","26","18","21","data/tobacco/2023-03-21 ed aci mcgrath2","2023-03-21","1500 - wt-10 - mcgrath2","1500 - wt-10","20.9243447175975","324.405499481432","681.324225383964","0.36125","0.7","95.3995173407569","0.852823978016326","210.878664314795","182.915064695819","1.01575981072997","12.1592383865515","0.415488645254934","1.66620714470687","0.0755746730942746","11","2","3","180.924175466789","184.90595392485","1.51808078544209","1.81433350397164","11.3448806418518","12.9735961312512","93.7279823438449","97.0710523376689","FALSE","16","4","12","21.4115436084409","1.33822147552756","1.15681522964022","1.33577516847088","60.0674966674779"
"none","1500","wt-7","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","1500 - wt-7 - mcgrath1","1500 - wt-7","20.0069756143871","511.004702497211","697.797430812176","0.36125","0.7","110.433092777763","1.93259170447469","225.996710835162","193.677702662662",NA,"12.8944146970847","0.267443151155228","1.44784281501633","0.284717444906921","13","1","3",NA,NA,"0.889796622998768","2.0058890070339","12.3702261208205","13.418603273349","106.645213036993","114.220972518533","FALSE","17","4","13","12.2934087618854","0.72314169187561","0.850377382034359","0.972443740191347","52.7333584574075"
"none","200","wt-1","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","200 - wt-1 - ripe5","200 - wt-1","1.62373311300854","338.73267975878","1369.4865804808","0.36125","0.7","45.4800559347861","1.54880608523526","24138.2531386681","72.1729333784893","0.119617617567141",NA,NA,"1.15424641421969","0.148524397069333","11","6","0","71.9384828480577","72.4073839089209","0.863138595963801","1.44535423247559",NA,NA,"42.444396007725","48.5157158618472","TRUE","17","4","13","1.62373311300855","0.0955137125299145","0.309052928363273","0.353415544585271","18.3196573922187"
"none","200","wt-10","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-21 ed aci mcgrath1","2023-03-21","200 - wt-10 - mcgrath1","200 - wt-10","1.80227218166969","399.830408053867","1341.53310455811","0.36125","0.7","41.8147931400056","1.56520337481932","217.428234846374","64.2056872780706","0.10590132134118",NA,NA,"1.36102911531068","0.167258455232439","11","5","0","63.9981206882419","64.4132538678993","1.0332025430551","1.68885568756626",NA,NA,"38.7469945253597","44.8825917546515","TRUE","16","4","12","1.80227218166969","0.112642011354356","0.335621827887215","0.387542705353196","20.4693845785839"
"none","200","wt-8","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","200 - wt-8 - mcgrath1","200 - wt-8","0.472701786888729","325.806148757265","1360.16228173543","0.36125","0.7","41.3293965618314","0.692844200504611","229.135333790805","64.6292213629192","0.107748124308919",NA,NA,"1.08211018949402","0.0612492651018366","11","6","0","64.4180350392737","64.8404076865647","0.962061629894424","1.20215874909362",NA,NA,"39.9714219288423","42.6873711948204","TRUE","17","4","13","0.472701786888727","0.0278059874640427","0.166751274250132","0.190687377438879","-2.65865625725321"
"none","250","wt-1","tobacco","mcgrath2","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99977","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","2","2094","1","26","18","21","data/tobacco/2023-03-21 ed aci mcgrath2","2023-03-21","250 - wt-1 - mcgrath2","250 - wt-1","0.527859634434469","568.804296558859","1305.95806732354","0.36125","0.7","40.9913565454798","0.637323572589816","217.984197366264","77.4837641997014","0.0662510122077818",NA,NA,"1.61980362356073","0.0817401969698841","12","4","0","77.3539122157742","77.6136161836287","1.45959283749975","1.7800144096217",NA,NA,"39.7422023432037","42.2405107477558","TRUE","16","4","12","0.527859634434467","0.0329912271521542","0.18163487317185","0.209733885839983","0.821815514829233"
"none","250","wt-1","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-24 ed aci ripe5","2023-03-24","250 - wt-1 - ripe5","250 - wt-1","2.29716366928443","324.843649189407","1343.71941261206","0.36125","0.7","60.545461031079","1.89742327341378","2283.07615795953","89.2074386345578","0.162491750333375",NA,NA,"1.53646866239873","0.172576345729537","11","6","0","88.8889548039044","89.5259224652113","1.19821902476884","1.87471830002862",NA,NA,"56.826511415188","64.26441064697","TRUE","17","4","13","2.29716366928444","0.13512727466379","0.367596619494508","0.420362816668249","24.2177612493311"
"none","250","wt-5","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","250 - wt-5 - ripe5","250 - wt-5","2.38545569476264","257.913610833597","1352.53991822381","0.36125","0.7","61.7027693680833","1.93175237420458","473.084276324369","84.7604128379099","0.199332445615261",NA,NA,"0.950514123992119","0.153433783432018","10","7","0","84.369721244504","85.1511044313158","0.649783908465364","1.25124433951887",NA,NA,"57.9165347146423","65.4890040215242","TRUE","17","4","13","2.38545569476264","0.140320923221332","0.374594344887015","0.428365021803623","24.8589162222912"
"none","250","wt-7","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-24 ed aci mcgrath1","2023-03-24","250 - wt-7 - mcgrath1","250 - wt-7","2.77796120892681","346.968858123873","1352.06950155703","0.36125","0.7","50.6597547386645","1.87996494861031","259.575800249594","79.7171088395834","0.149721700733857",NA,NA,"1.37829387493094","0.197004239955275","11","6","0","79.4236543061451","80.0105633730218","0.992165564618597","1.76442218524327",NA,NA,"46.9750234393883","54.3444860379408","TRUE","17","4","13","2.77796120892681","0.163409482878048","0.404239388083407","0.462265425663223","27.4484770496151"
"none","300","wt-1","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-21 ed aci mcgrath1","2023-03-21","300 - wt-1 - mcgrath1","300 - wt-1","0.797543986648638","345.047279093403","1286.9567015414","0.36125","0.7","60.1173916364515","1.14540131938022","279.651068404634","94.0881775571648","0.145400388871402",NA,NA,"1.65179272387388","0.0937638101318339","11","5","0","93.8031927949769","94.3731623193528","1.46801565601549","1.83556979173228",NA,NA,"57.8724050504663","62.3623782224368","TRUE","16","4","12","0.79754398664864","0.04984649916554","0.22326329560754","0.257802247638353","7.42512086396295"
"none","300","wt-3","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-24 ed aci ripe5","2023-03-24","300 - wt-3 - ripe5","300 - wt-3","1.27543593942436","285.256089852314","1320.24819334279","0.36125","0.7","67.6730747827834","1.22991974753253","1360.80045739121","105.70734237464","0.197339087761392",NA,NA,"1.73868428731912","0.0904731495776156","11","6","0","105.320557762627","106.094126986652","1.56135691414699","1.91601166049124",NA,NA,"65.2624320776197","70.0837174879472","TRUE","17","4","13","1.27543593942436","0.0750256434955504","0.27390809315453","0.313225887944781","14.2151798485745"
"none","300","wt-8","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","300 - wt-8 - ripe5","300 - wt-8","2.29354338152974","290.163623737727","1324.12151306567","0.36125","0.7","62.7224903133579","0.898327941102463","267.11225230238","93.3463367778436","0.308151107302372",NA,NA,"1.23893034130718","0.0660698335430864","11","6","0","92.7423606075309","93.9503129481562","1.10943346756273","1.36842721505163",NA,NA,"60.9617675487971","64.4832130779188","TRUE","17","4","13","2.29354338152974","0.134914316560573","0.367306842518041","0.420031444017976","24.19094842773"
"none","300","wt-9","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","300 - wt-9 - ripe5","300 - wt-9","4.14127126511981","251.176512294368","1344.28798179511","0.36125","0.7","69.5820458296254","2.35960852154728","330.570555731034","96.4408404993747","0.292136371660304",NA,NA,"0.9354113629682","0.179526327111095","10","7","0","95.8682532109205","97.0134277878289","0.583539761830453","1.28728296410595",NA,NA,"64.9572131273927","74.206878531858","TRUE","17","4","13","4.14127126511981","0.243604192065871","0.493562753928891","0.564410602386365","34.2363310427059"
"none","400","wt-10","tobacco","ripe5","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","4.99958","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","6","2275","1","21","18","21","data/tobacco/2023-03-23 ed aci ripe5","2023-03-23","400 - wt-10 - ripe5","400 - wt-10","5.66021120974409","276.61123778093","728.103409624275","0.36125","0.7","80.402836373033","0.962399642199844","297.42222413542","120.098878281058","0.36357406707359","7.87994420535872","0.167987980648805","1.55817766325138","0.0736212515777897","11","3","3","119.386273109594","120.811483452522","1.41388001015891","1.70247531634385","7.55068776328706","8.20920064743038","78.5165330743213","82.2891396717447","FALSE","17","4","13","3.516085690856","0.206828570050353","0.454784091685662","0.520065505552758","31.4542052506451"
"none","400","wt-2","tobacco","mcgrath1","0","0","1","0","RECT-12243-20210724-05_20_30","10238.9","302.212","4052.3","0.925422105964514","-0.323430118240924","0.5","6","0.5","0: Broadleaf","999.9","0","0","0","0","5.00098","0","0","15","2","0","999.9","1","9999","9999","5","0","0","0","11111111","oooooooo","off","off","off","off","0","100","100","1","2242","1","25","18","21","data/tobacco/2023-03-23 ed aci mcgrath1","2023-03-23","400 - wt-2 - mcgrath1","400 - wt-2","3.54708002204658","270.838557163201","1232.98352273052","0.36125","0.7","54.3142568082504","2.37168081785338","232.529156164509","112.690415017661","0.328067601525908",NA,NA,"1.34680172400349","0.15367013954014","11","6","0","112.04740251867","113.333427516652","1.04560825050481","1.64799519750216",NA,NA,"49.6657624052578","58.962751211243","FALSE","17","4","13","31.1378802281747","1.83164001342204","1.35338095650192","1.54765033389763","68.5325098401931"
